episode,reward,loss
295,112.06372830288727,
296,94.46057787694903,
297,77.63611318227596,
298,168.2540065449165,
299,63.16536483087245,
300,12.460284850760711,
301,30.17562514930259,
302,34.98836001695215,
303,77.36198154416608,
304,74.0211378935897,
305,43.83988916573132,
306,79.54448090634796,
307,182.33306985770503,
308,173.00348158433542,
309,288.3808681291042,
310,186.54047686861696,
311,74.1646093113909,
312,62.88778143906604,
313,69.51446618704708,
314,180.82471970551742,
315,197.51032936171737,
316,81.00768656825159,
317,151.34430992201797,
318,128.56270120752737,
319,187.43808048816464,
320,16.835559899684895,
321,27.10859129011513,
322,211.86910815224064,
323,110.92861581326719,
324,124.45717642419278,
325,114.56914814125271,
326,194.62390539092723,
327,9.400757583473506,
328,47.623942199741585,
329,110.68167008200254,
330,157.61730541740863,
331,-20.431919997042854,
332,35.62311579286735,
333,-33.58698439642808,
334,239.6087756425895,
335,166.3860751271602,
336,120.95817308355385,
337,109.41092161332041,
338,255.43451100657816,
339,84.98925490904057,
340,172.07715585817763,
341,-136.36582000795522,
342,83.67941178452398,
343,-13.232398940894882,
344,-13.46825933378399,
345,138.91718845156726,
346,-28.077739148951963,
347,215.2783495228642,
348,-65.349302279831,
349,179.2883030475254,
350,-97.67445614199644,
351,239.8570780513427,
352,-36.357824526166254,
353,92.23848650825562,
354,130.8227298806627,
355,228.00323550651956,
356,250.3569552634128,
357,-10.189775625912333,
358,67.8873460632254,
359,-0.243264526006854,
360,232.4625721268992,
361,107.42995153186172,
362,132.1461360709143,
363,274.34297516167294,
364,156.19537462951556,
365,184.9420477021181,
366,227.70803779933263,
367,261.71399756389985,
368,93.67008688278656,
369,67.16798289689417,
370,-6.428543461433867,
371,16.726784592818476,
372,187.2704653033528,
373,27.588383314833685,
374,177.14690849576263,
375,95.3818679344572,
376,164.03614315978723,
377,-70.28555761394628,
378,209.06870627910467,
379,-15.441335427265003,
380,58.40295867597959,
381,136.91785566581552,
382,14.296095228106362,
383,-97.63842276913816,
384,-13.625739041015512,
385,176.60996881416915,
386,-27.702453954920514,
387,242.13461029039215,
388,212.8572073354585,
389,186.70965567770756,
390,231.5901368209678,
391,11.919266502475097,
392,-29.128911488832372,
393,-4.945100546933036,
394,-40.15815334296664,
395,229.22278857206922,
396,238.46726647892677,
397,-316.00552896080603,
398,239.81124465057258,
399,225.61410333036244,
400,60.095816759623744,
401,227.27579968609442,
402,211.74471647168025,
403,186.11482292207057,
404,208.41358631228303,
405,-13.18908454386721,
406,-20.540070878470587,
407,172.1011965649953,
408,252.33790276640462,
409,246.03364400105835,
410,90.97060532508608,
411,-40.61803649049656,
412,276.0822096608371,
413,188.13174436307057,
414,260.3565553408418,
415,257.34311868512407,
416,246.18396246986427,
417,-14.706598408039728,
418,286.6637198247058,
419,244.16816302249816,
420,205.59157116285704,
421,-47.64204121624539,
422,-77.97697160552399,
423,-114.97219864673143,
424,22.745966177632315,
425,-92.22174884466256,
426,235.60365822548252,
427,273.29425728209264,
428,71.62160985942756,
429,-71.30715691930735,
430,171.84299546666116,
431,210.42974877682857,
432,-63.16837775083707,
433,0.2767544311808967,
434,45.36761605334554,
435,7.711326074650231,
436,216.2094762817966,
437,-110.29454499211336,
438,-23.669100100992136,
439,35.4240476892569,
440,-111.01053358694668,
441,230.12062482227955,
442,-134.69242728743325,
443,-102.3517196051321,
444,9.772453043288195,
445,-67.7675825011499,
446,223.44243851903607,
447,-120.47240128068272,
448,260.11272758375367,
449,-99.38032145094506,
450,-116.15830518466858,
451,242.96945674773653,
452,-83.78503637426209,
453,-79.17350588006721,
454,-129.4013095769689,
455,303.16935570772387,
456,181.91071711224106,
457,-97.88614048991181,
458,-116.72803893005499,
459,16.968753486880274,
460,-75.57802864643084,
461,-114.47416448309657,
462,20.731173604531634,
463,261.20822614343433,
464,-16.394118475558702,
465,12.818171481284274,
466,-26.73552027895873,
467,-50.63061776170392,
468,-23.517385043897207,
469,25.64270707170357,
470,251.8664866737486,
471,239.28021190011813,
472,-43.473066336255044,
473,198.71081849486308,
474,266.1355282654132,
475,212.96516719329577,
476,199.87958813208047,
477,238.08431830157173,
478,176.95232377035822,
479,146.2254712064377,
480,236.28906031571466,
481,150.24304619719587,
482,-34.50110284346181,
483,192.3318978889003,
484,250.85249191661399,
485,-37.67283181346224,
486,-53.9969059297994,
487,302.15730553982155,
488,183.61853075520642,
489,295.603668107138,
490,-28.239409257004223,
491,239.1617146524796,
492,246.64364386540046,
493,216.6997752209266,
494,201.1836526597907,
495,274.76170562486084,
496,127.34091542948644,
497,269.6635989171861,
498,-15.80129829598529,
499,263.08229470817037,
500,-57.28073784538886,
501,-46.93923371358828,
502,285.4688399948584,
503,183.92178487228568,
504,273.48804319550936,
505,272.62398853944944,
506,-17.21102162737442,
507,-48.40818460197947,
508,-116.46862016321914,
509,286.5668100463393,
510,288.2224568573015,
511,267.33273162861565,
512,-52.252849599831194,
513,-102.02484841653519,
514,-89.77210337488894,
515,-13.278523577949713,
516,167.0884078862534,
517,294.0299861638973,
518,291.95462423996605,
519,258.01786899686186,
520,-54.327284067236235,
521,231.59940489874967,
522,240.7506624498858,
523,207.18934169722448,
524,255.40494725501503,
525,209.78152694485505,
526,190.38258922686066,
527,301.30295162247785,
528,17.01410799499864,
529,275.39022074460075,
530,254.73065387158752,
531,262.85689677649566,
532,301.1325034094905,
533,247.5824717551846,
534,-66.59999194802509,
535,270.902855085556,
536,253.02603873861233,
537,260.14825588575053,
538,314.7503037834425,
539,258.3103069142544,
540,253.48766944540836,
541,251.3731184685008,
542,230.22858069219123,
543,254.9079870700456,
544,269.3875710653085,
545,8.749471841230203,
546,297.0556724744031,
547,230.33981153471268,
548,280.12767267469343,
549,300.5850939200353,
550,253.9923183910305,
551,254.11052701445675,
552,224.75946259076056,
553,267.04647765765924,
554,268.58021249721315,
555,250.97459823783882,
556,290.3084532470116,
557,236.79457865709196,
558,262.9357359821241,
559,271.63841006222515,
560,253.44704088246962,
561,34.98070529920554,
562,267.9127021887565,
563,261.9648568389128,
564,281.6850874357168,
565,238.68416454290616,
566,298.36726658268265,
567,252.3424541074363,
568,264.154525395184,
569,240.72539000164275,
570,11.518223477076361,
571,5.939505368159274,
572,245.6023817071752,
573,13.291549304481492,
574,-7.008318318246168,
575,266.06987441761055,
576,-27.913633434000175,
577,265.2215659784747,
578,267.31443999502005,
579,222.32096370783606,
580,31.242132522770817,
581,209.37978164354462,
582,42.68406234314898,
583,276.7046161583356,
584,42.8450665292186,
585,16.967339156889096,
586,263.1491101524364,
587,2.5973718700718393,
588,242.96303225771743,
589,240.51523836333155,
590,252.28739436227988,
591,1.3152752417123708,
592,48.84814883431412,
593,246.4351239015405,
594,224.94946266280846,
595,257.31173965501716,
596,240.84616089851005,
597,253.33679963033163,
598,257.22972183770327,
599,-12.678483681082724,
600,289.33515945227475,
601,-2.0622790696874347,
602,239.7900780310293,
603,219.01168118458367,
604,54.70845733370584,
605,-15.283836949941602,
606,5.553560760038351,
607,53.454781624298334,
608,205.68381229054756,
609,-21.0123324314778,
610,-52.09598332091777,
611,278.8328177892048,
612,222.7910076301317,
613,253.645094986202,
614,272.19467442429914,
615,292.62045465931527,
616,288.6068795837528,
617,294.3445526130566,
618,254.7884983488883,
619,265.911442147314,
620,259.64252486180055,
621,242.48174218463265,
622,124.50563198202651,
623,35.95362481024648,
624,141.21549718865904,
625,288.9719106793601,
626,296.81625922011716,
627,235.3263079233089,
628,285.89419229535025,
629,279.8273322297631,
630,274.87198485449426,
631,240.79500844800646,
632,317.6886755680232,
633,273.3270678015913,
634,255.42618016133852,
